Entity,Code,Year,No regime data,People living in autocracies,People living in democracies
World,OWID_WRL,1949,43005791,1751037072,665799989
World,OWID_WRL,1950,45015398,1782508528,659298377
World,OWID_WRL,1951,45604502,1832261325,653141369
World,OWID_WRL,1952,46530844,1745796950,786036096
World,OWID_WRL,1953,47489055,1781467329,799565264
World,OWID_WRL,1954,75930756,1790736575,813682633
World,OWID_WRL,1955,77763403,1828962517,827931652
World,OWID_WRL,1956,79676422,1906787120,803262571
World,OWID_WRL,1957,81730433,1946254344,818621646
World,OWID_WRL,1958,83881561,1969288214,851583846
World,OWID_WRL,1959,86131540,2006393253,866524274
World,OWID_WRL,1960,88533479,1988348459,931243992
World,OWID_WRL,1961,90964408,2013314429,952981525
World,OWID_WRL,1962,93490247,2084798918,937274948
World,OWID_WRL,1963,97157680,2097120557,990494358
World,OWID_WRL,1964,99888226,2152532867,1003130945
World,OWID_WRL,1965,102641415,2003835830,1217959250
World,OWID_WRL,1966,105382978,2080638624,1207337317
World,OWID_WRL,1967,108158027,2129903981,1225052601
World,OWID_WRL,1968,110973771,2179739920,1244427932
World,OWID_WRL,1969,113812950,2236603344,1258199090
World,OWID_WRL,1970,116596482,2277285952,1289504959
World,OWID_WRL,1971,48334655,2430223935,1279899812
World,OWID_WRL,1972,49452120,2492798675,1291072077
World,OWID_WRL,1973,50588638,2430332645,1428236754
World,OWID_WRL,1974,51760209,2472160409,1460610654
World,OWID_WRL,1975,52992680,2477617317,1528295245
World,OWID_WRL,1976,6682867,2634117617,1491747165
World,OWID_WRL,1977,6860073,2734064716,1465238163
World,OWID_WRL,1978,7040301,2780252267,1492986233
World,OWID_WRL,1979,7224822,2736939231,1612335699
World,OWID_WRL,1980,7414653,2822871658,1604873372
World,OWID_WRL,1981,7610684,2889656459,1618681230
World,OWID_WRL,1982,7814900,2937613997,1654314226
World,OWID_WRL,1983,8017267,2998643603,1677735823
World,OWID_WRL,1984,8211719,3049407930,1711600055
World,OWID_WRL,1985,8388111,2966248290,1881295277
World,OWID_WRL,1986,8556469,3005060156,1931186256
World,OWID_WRL,1987,8728573,3008597377,2018809730
World,OWID_WRL,1988,8764341,2863227684,2255904179
World,OWID_WRL,1989,8756609,2867672282,2343162714
World,OWID_WRL,1990,8910187,2750618466,2554587314
World,OWID_WRL,1991,19076307,2798290311,2588201720
World,OWID_WRL,1992,9033930,2779498214,2704130532
World,OWID_WRL,1993,7381801,2651017201,2919651416
World,OWID_WRL,1994,7601075,2556910999,3097360886
World,OWID_WRL,1995,7863108,2607106725,3130010633
World,OWID_WRL,1996,8104464,2604506240,3215286673
World,OWID_WRL,1997,8369429,2644474608,3257499148
World,OWID_WRL,1998,8583679,2680210435,3303678847
World,OWID_WRL,1999,8828594,2530708545,3534837877
World,OWID_WRL,2000,9184775,2443480452,3704275993
World,OWID_WRL,2001,9551376,2449431359,3781029187
World,OWID_WRL,2002,9919863,2474921326,3837840640
World,OWID_WRL,2003,10301874,2650295834,3744614742
World,OWID_WRL,2004,10708885,2829449267,3647988943
World,OWID_WRL,2005,11148220,2830828106,3729700446
World,OWID_WRL,2006,11622292,2897237427,3745717908
World,OWID_WRL,2007,12126136,3086372754,3641858600
World,OWID_WRL,2008,12647332,2862758700,3953819473
World,OWID_WRL,2009,13165442,2969279287,3935016092
World,OWID_WRL,2010,13763502,3052061587,3940544514
World,OWID_WRL,2011,4116536,2813372000,4278024444
World,OWID_WRL,2012,4215930,2860547112,4320972813
World,OWID_WRL,2013,4315861,2799650820,4472296039
World,OWID_WRL,2014,4416474,3068032689,4293574530
World,OWID_WRL,2015,4522143,3015097278,4435239575
World,OWID_WRL,2016,4633314,3096468696,4441799159
World,OWID_WRL,2017,4743310,3142247262,4483016292
World,OWID_WRL,2018,4851145,3226315418,4483149700
World,OWID_WRL,2019,4958316,3495668746,4295045653
World,OWID_WRL,2020,5070228,3579068944,4287226969
World,OWID_WRL,2021,5185868,3626238772,4307390401
World,OWID_WRL,2022,5305787,3684608944,4315872284
World,OWID_WRL,2023,5409702,3789644191,4281058903
World,OWID_WRL,2024,5495954,4088512022,4052342202
